start
done init
starting game
game loop
game loop half
turn
display
before game display
after game display
game loop
game loop half
turn
display
before game display
after game display
game loop
game loop half
turn
display
before game display
after game display
before gpio write
after gpio write
game loop
game loop half
turn
display
before game display
after game display
game loop
game loop half
turn
display
before game display
after game display
game loop
game loop half
turn
display
before game display
after game display
game loop
pause
before gpio write
after gpio write
game loop half
turn
display
before game display
after game display
game loop
game loop half
turn
display
before game display
after game display
game loop
game loop half
turn
display
before game display
after game display
game loop
game loop half
turn
display
before game display
after game display
game loop
before gpio write
after gpio write
game loop half
turn
display
before game display
after game display
game loop
game loop half
turn
display
before game display
after game display
game loop
game loop half
turn
display
before game display
after game display
game loop
pause
before gpio write
after gpio write
game loop half
turn
display
before game display
after game display
game loop
game loop half
turn
display
before game display
after game display
game loop
game loop half
turn
display
before game display
after game display
game loop
game loop half
turn
before gpio write
after gpio write
display
before game display
after game display
game loop
game loop half
turn
display
before game display
after game display
game loop
game loop half
turn
display
before game display
after game display
game loop
game loop half
turn
display
before game display
after game display
game loop
game loop half
turn
display
before game display
after game display
before gpio write
after gpio write
game loop
game loop half
turn
display
before game display
after game display
game loop
game loop half
turn
display
before game display
after game display
game loop
game loop half
turn
display
before game display
after game display
game loop
game loop half
turn
display
before game display
after game display
before gpio write
after gpio write
game loop
game loop half
turn
display
before game display
after game display
game loop
game loop half
turn
display
before game display
after game display
game loop
game loop half
turn
display
before game display
after game display
game loop
before gpio write
after gpio write
game loop half
turn
display
before game display
after game display
game loop
game loop half
turn
display
before game display
after game display
game loop
game loop half
turn
display
before game display
after game display
game loop
game loop half
turn
display
before game display
after game display
game loop
game loop half
turn
display
before game display
before gpio write
after gpio write
after game display
game loop
game loop half
turn
display
before game display
after game display
game loop
game loop half
turn
display
before game display
after game display
game loop
game loop half
turn
display
before game display
after game display
game loop
game loop half
turn
display
before game display
before gpio write
after gpio write
after game display
game loop
game loop half
turn
display
before game display
after game display
game loop
game loop half
turn
display
before game display
after game display
game loop
game loop half
turn
display
before game display
after game display
game loop
game loop half
turn
display
before game display
after game display
before gpio write
after gpio write
game loop
game loop half
turn
display
before game display
after game display
game loop
game loop half
turn
display
before game display
after game display
game loop
game loop half
turn
display
before game display
after game display
game loop
game loop half
before gpio write
after gpio write
turn
display
before game display
after game display
game loop
game loop half
turn
display
before game display
after game display
game loop
game loop half
turn
display
before game display
after game display
game loop
game loop half
turn
display
before game display
after game display
game loop
before gpio write
after gpio write
game loop half
turn
display
before game display
after game display
game loop
game loop half
turn
display
before game display
after game display
game loop
game loop half
turn
display
before game display
after game display
game loop
game loop half
turn
display
before game display
after game display
before gpio write
after gpio write
game loop
game loop half
turn
display
before game display
after game display
game loop
game loop half
turn
display
before game display
after game display
game loop
game loop half
turn
display
before game display
after game display
game loop
game loop half
turn
display
before game display
after game display
before gpio write
after gpio write
game loop
game loop half
turn
display
before game display
after game display
game loop
game loop half
turn
display
before game display
after game display
game loop
game loop half
turn
display
before game display
after game display
game loop
game loop half
turn
display
before game display
after game display
before gpio write
after gpio write
game loop
game loop half
turn
display
before game display
after game display
game loop
game loop half
turn
display
before game display
after game display
game loop
game loop half
turn
display
before game display
after game display
game loop
game loop half
turn
display
before game display
after game display
before gpio write
after gpio write
game loop
game loop half
turn
display
before game display
after game display
game loop
game loop half
turn
display
before game display
after game display
game loop
game loop half
turn
display
before game display
after game display
game loop
game loop half
turn
display
before game display
after game display
before gpio write
after gpio write
game loop
game loop half
turn
display
before game display
after game display
game loop
game loop half
turn
display
before game display
after game display
game loop
game loop half
turn
display
before game display
after game display
game loop
game loop half
turn
display
before game display
after game display
before gpio write
after gpio write
game loop
game loop half
turn
display
before game display
after game display
game loop
game loop half
turn
display
before game display
after game display
game loop
game loop half
turn
display
before game display
after game display
game loop
game loop half
turn
display
before game display
after game display
before gpio write
after gpio write
game loop
game loop half
turn
display
before game display
after game display
game loop
game loop half
turn
display
before game display
after game display
game loop
game loop half
turn
display
before game display
after game display
game loop
game loop half
turn
display
before game display
after game display
before gpio write
after gpio write
game loop
game loop half
turn
display
before game display
after game display
game loop
game loop half
turn
display
before game display
after game display
game loop
game loop half
turn
display
before game display
after game display
game loop
game loop half
turn
display
before game display
after game display
before gpio write
after gpio write
game loop
game loop half
turn
display
before game display
after game display
game loop
game loop half
turn
display
before game display
after game display
game loop
game loop half
turn
display
before game display
after game display
game loop
game loop half
turn
display
before game display
after game display
before gpio write
after gpio write
game loop
game loop half
turn
display
before game display
after game display
game loop
game loop half
turn
display
before game display
after game display
game loop
game loop half
turn
display
before game display
after game display
game loop
game loop half
turn
display
before game display
after game display
before gpio write
after gpio write
game loop
game loop half
turn
refresh
display
before game display
after game display
game loop
game loop half
turn
display
before game display
after game display
game loop
game loop half
turn
display
before game display
after game display
game loop
game loop half
turn
display
before game display
after game display
before gpio write
after gpio write
game loop
game loop half
turn
display
before game display
after game display
game loop
game loop half
turn
display
before game display
after game display
game loop
game loop half
turn
display
before game display
after game display
game loop
game loop half
turn
display
before game display
after game display
before gpio write
after gpio write
game loop
game loop half
turn
display
before game display
after game display
game loop
game loop half
turn
display
before game display
after game display
game loop
game loop half
turn
display
before game display
after game display
game loop
game loop half
turn
display
before game display
after game display
before gpio write
after gpio write
game loop
game loop half
turn
display
before game display
after game display
game loop
game loop half
turn
display
before game display
after game display
game loop
game loop half
turn
display
before game display
after game display
game loop
game loop half
turn
display
before game display
after game display
before gpio write
after gpio write
game loop
game loop half
turn
display
before game display
after game display
game loop
game loop half
turn
display
before game display
after game display
game loop
game loop half
turn
display
before game display
after game display
game loop
game loop half
turn
display
before game display
after game display
before gpio write
after gpio write
game loop
game loop half
turn
display
before game display
after game display
game loop
game loop half
turn
display
before game display
after game display
game loop
game loop half
turn
display
before game display
after game display
game loop
game loop half
turn
display
before game display
after game display
before gpio write
after gpio write
game loop
game loop half
turn
display
before game display
after game display
game loop
game loop half
turn
display
before game display
after game display
game loop
game loop half
turn
display
before game display
after game display
game loop
game loop half
turn
display
before game display
after game display
before gpio write
after gpio write
game loop
game loop half
turn
display
before game display
after game display
game loop
game loop half
turn
display
before game display
after game display
game loop
game loop half
turn
display
before game display
after game display
game loop
game loop half
turn
display
before game display
after game display
before gpio write
after gpio write
game loop
game loop half
turn
display
before game display
after game display
game loop
game loop half
turn
display
before game display
after game display
game loop
game loop half
turn
display
before game display
after game display
game loop
game loop half
turn
display
before game display
after game display
before gpio write
after gpio write
game loop
game loop half
turn
display
before game display
after game display
game loop
game loop half
turn
display
before game display
after game display
game loop
game loop half
turn
display
before game display
after game display
game loop
game loop half
turn
display
before game display
after game display
before gpio write
after gpio write
game loop
game loop half
turn
display
before game display
after game display
game loop
game loop half
turn
display
before game display
after game display
game loop
game loop half
turn
display
before game display
after game display
game loop
game loop half
turn
display
before game display
after game display
game loop
before gpio write
after gpio write
game loop half
turn
display
before game display
after game display
game loop
game loop half
turn
display
before game display
after game display
game loop
game loop half
turn
display
before game display
after game display
game loop
game loop half
turn
display
before game display
after game display
before gpio write
after gpio write
game loop
game loop half
turn
display
before game display
after game display
game loop
game loop half
turn
display
before game display
after game display
game loop
game loop half
turn
display
before game display
after game display
game loop
game loop half
turn
display
before game display
after game display
game loop
game loop half
turn
before gpio write
after gpio write
display
before game display
after game display
game loop
game loop half
turn
display
before game display
after game display
game loop
game loop half
turn
display
before game display
after game display
game loop
game loop half
turn
display
before game display
after game display
game loop
game loop half
turn
display
before game display
before gpio write
after gpio write
after game display
game loop
game loop half
turn
display
before game display
after game display
game loop
game loop half
turn
display
before game display
after game display
game loop
game loop half
turn
display
before game display
after game display
game loop
before gpio write
after gpio write
game loop half
turn
display
before game display
after game display
game loop
game loop half
turn
display
before game display
after game display
game loop
game loop half
turn
display
before game display
after game display
game loop
game loop half
turn
display
before game display
after game display
game loop
game loop half
turn
display
before game display
before gpio write
after gpio write
after game display
game loop
game loop half
turn
display
before game display
after game display
game loop
game loop half
turn
display
before game display
after game display
game loop
game loop half
turn
display
before game display
after game display
game loop
game loop half
turn
display
before game display
before gpio write
after gpio write
after game display
game loop
game loop half
turn
display
before game display
after game display
game loop
game loop half
turn
display
before game display
after game display
game loop
game loop half
turn
display
before game display
after game display
game loop
game loop half
turn
display
before game display
before gpio write
after gpio write
after game display
game loop
game loop half
turn
display
before game display
after game display
game loop
game loop half
turn
display
before game display
after game display
game loop
game loop half
turn
display
before game display
after game display
game loop
game loop half
turn
display
before game display
before gpio write
after gpio write
after game display
game loop
game loop half
turn
display
before game display
after game display
game loop
game loop half
turn
display
before game display
after game display
game loop
game loop half
turn
display
before game display
after game display
game loop
before gpio write
after gpio write
game loop half
turn
display
before game display
after game display
game loop
game loop half
turn
display
before game display
after game display
game loop
game loop half
turn
display
before game display
after game display
game loop
game loop half
turn
display
before game display
after game display
game loop
before gpio write
after gpio write
game loop half
turn
display
before game display
after game display
game loop
game loop half
turn
display
before game display
after game display
game loop
game loop half
turn
display
before game display
after game display
game loop
game loop half
turn
display
before game display
after game display
before gpio write
after gpio write
game loop
game loop half
turn
display
before game display
after game display
game loop
game loop half
turn
refresh
display
before game display
after game display
game loop
game loop half
turn
display
before game display
after game display
game loop
game loop half
turn
display
before game display
after game display
before gpio write
after gpio write
game loop
game loop half
turn
display
before game display
after game display
game loop
game loop half
turn
display
before game display
after game display
game loop
game loop half
turn
display
before game display
after game display
game loop
game loop half
turn
display
before game display
after game display
before gpio write
after gpio write
game loop
game loop half
turn
display
before game display
after game display
game loop
game loop half
turn
display
before game display
after game display
game loop
game loop half
turn
display
before game display
after game display
game loop
game loop half
turn
display
before game display
after game display
before gpio write
after gpio write
game loop
game loop half
turn
display
before game display
after game display
game loop
game loop half
turn
display
before game display
after game display
game loop
game loop half
turn
display
before game display
after game display
game loop
game loop half
turn
display
before game display
after game display
before gpio write
after gpio write
game loop
game loop half
turn
display
before game display
after game display
game loop
game loop half
turn
display
before game display
after game display
game loop
game loop half
turn
display
before game display
after game display
game loop
game loop half
turn
display
before game display
after game display
before gpio write
after gpio write
game loop
game loop half
turn
display
before game display
after game display
game loop
game loop half
turn
display
before game display
after game display
game loop
game loop half
turn
display
before game display
after game display
game loop
game loop half
turn
display
before game display
after game display
before gpio write
after gpio write
game loop
game loop half
turn
display
before game display
after game display
game loop
game loop half
turn
display
before game display
after game display
game loop
game loop half
turn
display
before game display
after game display
game loop
game loop half
turn
display
before game display
after game display
before gpio write
after gpio write
game loop
game loop half
turn
display
before game display
after game display
game loop
game loop half
turn
display
before game display
after game display
game loop
game loop half
turn
display
before game display
after game display
game loop
game loop half
turn
display
before game display
after game display
before gpio write
after gpio write
game loop
game loop half
turn
display
before game display
after game display
game loop
game loop half
turn
display
before game display
after game display
game loop
game loop half
turn
display
before game display
after game display
game loop
game loop half
turn
display
before game display
after game display
before gpio write
after gpio write
game loop
game loop half
turn
display
before game display
after game display
game loop
game loop half
turn
display
before game display
after game display
game loop
game loop half
turn
display
before game display
after game display
game loop
game loop half
turn
display
before game display
after game display
before gpio write
after gpio write
game loop
game loop half
turn
display
before game display
after game display
game loop
game loop half
turn
display
before game display
after game display
game loop
game loop half
turn
refresh
display
before game display
after game display
game loop
game loop half
turn
display
before game display
after game display
before gpio write
after gpio write
game loop
game loop half
turn
display
before game display
after game display
game loop
game loop half
turn
display
before game display
after game display
game loop
game loop half
turn
display
before game display
after game display
game loop
game loop half
turn
display
before game display
before gpio write
after gpio write
after game display
game loop
game loop half
turn
display
before game display
after game display
game loop
game loop half
turn
display
before game display
after game display
game loop
game loop half
turn
display
before game display
after game display
game loop
game loop half
turn
display
before game display
after game display
before gpio write
after gpio write
game loop
game loop half
turn
display
before game display
after game display
game loop
game loop half
turn
display
before game display
after game display
game loop
game loop half
turn
display
before game display
after game display
game loop
game loop half
turn
display
before game display
after game display
before gpio write
after gpio write
game loop
game loop half
turn
display
before game display
after game display
game loop
game loop half
turn
display
before game display
after game display
game loop
game loop half
turn
display
before game display
after game display
game loop
game loop half
turn
display
before game display
after game display
before gpio write
after gpio write
game loop
game loop half
turn
display
before game display
after game display
game loop
game loop half
turn
display
before game display
after game display
game loop
game loop half
turn
display
before game display
after game display
game loop
game loop half
turn
display
before game display
after game display
before gpio write
after gpio write
game loop
game loop half
turn
display
before game display
after game display
game loop
game loop half
turn
display
before game display
after game display
game loop
game loop half
turn
display
before game display
after game display
game loop
before gpio write
after gpio write
game loop half
turn
display
before game display
after game display
game loop
game loop half
turn
display
before game display
after game display
game loop
game loop half
turn
display
before game display
after game display
game loop
game loop half
turn
display
before game display
after game display
game loop
game loop half
turn
display
before game display
before gpio write
after gpio write
after game display
game loop
game loop half
turn
display
before game display
after game display
game loop
game loop half
turn
display
before game display
after game display
game loop
game loop half
turn
display
before game display
after game display
game loop
game loop half
turn
display
before game display
before gpio write
after gpio write
after game display
game loop
game loop half
turn
display
before game display
after game display
game loop
game loop half
turn
display
before game display
after game display
game loop
game loop half
turn
display
before game display
after game display
game loop
game loop half
turn
display
before game display
before gpio write
after gpio write
after game display
game loop
game loop half
turn
display
before game display
after game display
game loop
game loop half
turn
display
before game display
after game display
game loop
game loop half
turn
display
before game display
after game display
game loop
game loop half
turn
display
before game display
after game display
before gpio write
after gpio write
game loop
game loop half
turn
display
before game display
after game display
game loop
game loop half
turn
display
before game display
after game display
game loop
game loop half
turn
display
before game display
after game display
game loop
before gpio write
after gpio write
game loop half
turn
display
before game display
after game display
game loop
game loop half
turn
display
before game display
after game display
game loop
game loop half
turn
display
before game display
after game display
game loop
game loop half
turn
display
before game display
after game display
game loop
game loop half
turn
display
before game display
before gpio write
after gpio write
after game display
game loop
game loop half
turn
display
before game display
after game display
game loop
pause
before gpio write
after gpio write
game loop half
turn
display
before game display
after game display
game loop
game loop half
turn
display
before game display
after game display
game loop
game loop half
turn
display
before game display
after game display
game loop
game loop half
turn
display
before game display
after game display
game loop
game loop half
turn
before gpio write
after gpio write
display
before game display
after game display
game loop
game loop half
turn
display
before game display
after game display
game loop
game loop half
turn
display
before game display
after game display
game loop
game loop half
turn
display
before game display
after game display
game loop
before gpio write
after gpio write
game loop half
turn
display
before game display
after game display
game loop
game loop half
turn
display
before game display
after game display
game loop
game loop half
turn
display
before game display
after game display
game loop
game loop half
turn
display
before game display
after game display
game loop
game loop half
turn
display
before gpio write
after gpio write
before game display
after game display
game loop
game loop half
turn
display
before game display
after game display
game loop
game loop half
turn
display
before game display
after game display
game loop
game loop half
turn
display
before game display
after game display
game loop
game loop half
turn
before gpio write
after gpio write
display
before game display
after game display
game loop
game loop half
turn
display
before game display
after game display
game loop
game loop half
turn
display
before game display
after game display
game loop
game loop half
turn
display
before game display
after game display
before gpio write
after gpio write
game loop
game loop half
turn
display
before game display
after game display
game loop
game loop half
turn
display
before game display
after game display
game loop
game loop half
turn
display
before game display
after game display
game loop
game loop half
turn
display
before game display
after game display
before gpio write
after gpio write
game loop
game loop half
turn
display
before game display
after game display
game loop
game loop half
turn
display
before game display
after game display
game loop
game loop half
turn
display
before game display
after game display
game loop
game loop half
turn
display
before game display
after game display
before gpio write
after gpio write
game loop
game loop half
turn
display
before game display
after game display
game loop
game loop half
turn
display
before game display
after game display
game loop
game loop half
turn
display
before game display
after game display
game loop
game loop half
turn
display
before game display
after game display
before gpio write
after gpio write
game loop
game loop half
turn
display
before game display
after game display
game loop
game loop half
turn
display
before game display
after game display
game loop
game loop half
turn
display
before game display
after game display
game loop
game loop half
turn
before gpio write
after gpio write
display
before game display
after game display
game loop
game loop half
turn
display
before game display
after game display
game loop
game loop half
turn
display
before game display
after game display
game loop
game loop half
turn
display
before game display
after game display
game loop
game loop half
turn
display
before game display
after game display
before gpio write
after gpio write
game loop
game loop half
turn
display
before game display
after game display
game loop
game loop half
turn
display
before game display
after game display
game loop
game loop half
turn
display
before game display
after game display
game loop
game loop half
turn
display
before game display
after game display
before gpio write
after gpio write
game loop
game loop half
turn
display
before game display
after game display
game loop
game loop half
turn
display
before game display
after game display
game loop
game loop half
turn
display
before game display
after game display
game loop
before gpio write
after gpio write
game loop half
turn
display
before game display
after game display
game loop
game loop half
turn
display
before game display
after game display
game loop
game loop half
turn
display
before game display
after game display
game loop
game loop half
turn
display
before game display
after game display
game loop
before gpio write
after gpio write
game loop half
turn
display
before game display
after game display
game loop
game loop half
turn
display
before game display
after game display
game loop
game loop half
turn
display
before game display
after game display
game loop
game loop half
turn
refresh
display
before game display
after game display
game loop
before gpio write
after gpio write
game loop half
turn
display
before game display
after game display
game loop
game loop half
turn
display
before game display
after game display
game loop
game loop half
turn
display
before game display
after game display
game loop
game loop half
turn
display
before game display
after game display
game loop
game loop half
turn
display
before game display
before gpio write
after gpio write
after game display
game loop
game loop half
turn
display
before game display
after game display
game loop
game loop half
turn
display
before game display
after game display
game loop
game loop half
turn
display
before game display
after game display
game loop
game loop half
turn
display
before game display
before gpio write
after gpio write
after game display
game loop
game loop half
turn
display
before game display
after game display
game loop
game loop half
turn
display
before game display
after game display
game loop
game loop half
turn
display
before game display
after game display
game loop
before gpio write
after gpio write
game loop half
turn
display
before game display
after game display
game loop
game loop half
turn
display
before game display
after game display
game loop
game loop half
turn
display
before game display
after game display
game loop
game loop half
turn
display
before game display
after game display
before gpio write
after gpio write
game loop
game loop half
turn
display
before game display
after game display
game loop
game loop half
turn
display
before game display
after game display
game loop
game loop half
turn
display
before game display
after game display
game loop
game loop half
turn
display
before game display
after game display
before gpio write
after gpio write
game loop
game loop half
turn
display
before game display
after game display
game loop
game loop half
turn
display
before game display
after game display
game loop
game loop half
turn
display
before game display
after game display
game loop
game loop half
turn
display
before game display
after game display
game loop
before gpio write
after gpio write
game loop half
turn
display
before game display
after game display
game loop
game loop half
turn
display
before game display
after game display
game loop
game loop half
turn
display
before game display
after game display
game loop
game loop half
turn
display
before game display
after game display
game loop
game loop half
turn
display
before gpio write
after gpio write
before game display
after game display
game loop
game loop half
turn
display
before game display
after game display
game loop
game loop half
turn
display
before game display
after game display
game loop
game loop half
turn
display
before game display
after game display
game loop
before gpio write
after gpio write
game loop half
turn
display
before game display
after game display
game loop
game loop half
turn
display
before game display
after game display
game loop
game loop half
turn
display
before game display
after game display
game loop
game loop half
turn
display
before game display
after game display
before gpio write
after gpio write
game loop
game loop half
turn
display
before game display
after game display
game loop
game loop half
turn
display
before game display
after game display
game loop
game loop half
turn
display
before game display
after game display
game loop
game loop half
turn
display
before game display
after game display
before gpio write
after gpio write
game loop
game loop half
turn
display
before game display
after game display
game loop
game loop half
turn
display
before game display
after game display
game loop
game loop half
turn
display
before game display
after game display
game loop
game loop half
turn
display
before game display
after game display
before gpio write
after gpio write
game loop
game loop half
turn
display
before game display
after game display
game loop
game loop half
turn
display
before game display
after game display
game loop
game loop half
turn
display
before game display
after game display
game loop
game loop half
turn
display
before game display
after game display
before gpio write
after gpio write
game loop
game loop half
turn
display
before game display
after game display
game loop
game loop half
turn
display
before game display
after game display
game loop
game loop half
turn
display
before game display
after game display
game loop
game loop half
turn
refresh
display
before game display
after game display
before gpio write
after gpio write
game loop
game loop half
turn
display
before game display
after game display
game loop
game loop half
turn
display
before game display
after game display
game loop
game loop half
turn
display
before game display
after game display
game loop
game loop half
turn
display
before game display
after game display
before gpio write
after gpio write
game loop
game loop half
turn
display
before game display
after game display
game loop
game loop half
turn
display
before game display
after game display
game loop
game loop half
turn
display
before game display
after game display
game loop
game loop half
turn
display
before game display
after game display
before gpio write
after gpio write
game loop
game loop half
turn
display
before game display
after game display
game loop
game loop half
turn
display
before game display
after game display
game loop
game loop half
turn
display
before game display
after game display
game loop
game loop half
turn
display
before game display
after game display
before gpio write
after gpio write
game loop
game loop half
turn
display
before game display
after game display
game loop
game loop half
turn
display
before game display
after game display
game loop
game loop half
turn
display
before game display
after game display
game loop
before gpio write
after gpio write
game loop half
turn
display
before game display
after game display
game loop
game loop half
turn
display
before game display
after game display
game loop
game loop half
turn
display
before game display
after game display
game loop
game loop half
turn
display
before game display
after game display
before gpio write
after gpio write
game loop
game loop half
turn
display
before game display
after game display
game loop
game loop half
turn
display
before game display
after game display
game loop
game loop half
turn
display
before game display
after game display
game loop
game loop half
turn
display
before game display
after game display
game loop
before gpio write
after gpio write
game loop half
turn
display
before game display
after game display
game loop
pause
game loop half
turn
display
before game display
after game display
game loop
game loop half
turn
display
before game display
after game display
game loop
game loop half
turn
display
before game display
after game display
before gpio write
after gpio write
game loop
game loop half
turn
display
before game display
after game display
game loop
game loop half
turn
display
before game display
after game display
game loop
game loop half
turn
display
before game display
after game display
game loop
game loop half
turn
display
before game display
after game display
before gpio write
after gpio write
game loop
game loop half
turn
refresh
display
before game display
after game display
game loop
game loop half
turn
display
before game display
after game display
game loop
game loop half
turn
display
before game display
after game display
game loop
game loop half
turn
display
before game display
after game display
before gpio write
after gpio write
game loop
game loop half
turn
display
before game display
after game display
game loop
game loop half
turn
display
before game display
after game display
game loop
game loop half
turn
display
before game display
after game display
game loop
game loop half
turn
display
before game display
after game display
before gpio write
after gpio write
game loop
game loop half
turn
display
before game display
after game display
game loop
game loop half
turn
display
before game display
after game display
game loop
game loop half
turn
display
before game display
after game display
game loop
game loop half
turn
display
before game display
after game display
before gpio write
after gpio write
game loop
game loop half
turn
display
before game display
after game display
game loop
game loop half
turn
display
before game display
after game display
game loop
game loop half
turn
display
before game display
after game display
game loop
game loop half
turn
display
before game display
before gpio write
after gpio write
after game display
game loop
game loop half
turn
display
before game display
after game display
game loop
game loop half
turn
display
before game display
after game display
game loop
game loop half
turn
display
before game display
after game display
game loop
game loop half
turn
display
before game display
after game display
before gpio write
after gpio write
game loop
game loop half
turn
display
before game display
after game display
game loop
game loop half
turn
display
before game display
after game display
game loop
game loop half
turn
display
before game display
after game display
game loop
game loop half
turn
display
before game display
after game display
before gpio write
after gpio write
game loop
game loop half
turn
display
before game display
after game display
game loop
game loop half
turn
display
before game display
after game display
game loop
game loop half
turn
display
before game display
after game display
game loop
game loop half
turn
display
before game display
after game display
before gpio write
after gpio write
game loop
game loop half
turn
display
before game display
after game display
game loop
game loop half
turn
display
before game display
after game display
game loop
game loop half
turn
display
before game display
after game display
game loop
game loop half
turn
display
before game display
after game display
before gpio write
after gpio write
game loop
game loop half
turn
display
before game display
after game display
game loop
game loop half
turn
display
before game display
after game display
game loop
game loop half
turn
display
before game display
after game display
game loop
game loop half
turn
display
before game display
after game display
before gpio write
after gpio write
game loop
game loop half
turn
display
before game display
after game display
game loop
game loop half
turn
display
before game display
after game display
game loop
game loop half
turn
display
before game display
after game display
game loop
game loop half
turn
refresh
display
before game display
after game display
game loop
before gpio write
after gpio write
game loop half
turn
display
before game display
after game display
game loop
game loop half
turn
display
before game display
after game display
game loop
game loop half
turn
display
before game display
after game display
game loop
game loop half
turn
display
before game display
after game display
game loop
game loop half
turn
before gpio write
after gpio write
display
before game display
after game display
game loop
game loop half
turn
display
before game display
after game display
game loop
game loop half
turn
display
before game display
after game display
game loop
game loop half
turn
display
before game display
after game display
before gpio write
after gpio write
game loop
game loop half
turn
display
before game display
after game display
game loop
game loop half
turn
display
before game display
after game display
game loop
game loop half
turn
display
before game display
after game display
game loop
game loop half
turn
display
before game display
after game display
before gpio write
after gpio write
game loop
game loop half
turn
display
before game display
after game display
game loop
game loop half
turn
display
before game display
after game display
game loop
game loop half
turn
display
before game display
after game display
game loop
game loop half
turn
display
before game display
after game display
before gpio write
after gpio write
game loop
game loop half
turn
display
before game display
after game display
game loop
game loop half
turn
display
before game display
after game display
game loop
game loop half
turn
display
before game display
after game display
game loop
game loop half
turn
display
before game display
after game display
before gpio write
after gpio write
game loop
game loop half
turn
display
before game display
after game display
game loop
game loop half
turn
display
before game display
after game display
game loop
game loop half
turn
display
before game display
after game display
game loop
game loop half
turn
display
before game display
after game display
game loop
before gpio write
after gpio write
game loop half
turn
display
before game display
after game display
game loop
game loop half
turn
display
before game display
after game display
game loop
game loop half
turn
display
before game display
after game display
game loop
game loop half
turn
display
before game display
after game display
before gpio write
after gpio write
game loop
game loop half
turn
display
before game display
after game display
game loop
game loop half
turn
display
before game display
after game display
game loop
game loop half
turn
display
before game display
after game display
game loop
game loop half
turn
before gpio write
after gpio write
display
before game display
after game display
game loop
game loop half
turn
display
before game display
after game display
game loop
game loop half
turn
display
before game display
after game display
game loop
game loop half
turn
display
before game display
after game display
before gpio write
after gpio write
game loop
game loop half
turn
display
before game display
after game display
game loop
game loop half
turn
display
before game display
after game display
game loop
game loop half
turn
display
before game display
after game display
game loop
game loop half
turn
display
before game display
after game display
before gpio write
after gpio write
game loop
game loop half
turn
display
before game display
after game display
game loop
game loop half
turn
display
before game display
after game display
game loop
game loop half
turn
display
before game display
after game display
game loop
game loop half
turn
display
before game display
after game display
before gpio write
after gpio write
game loop
game loop half
turn
display
before game display
after game display
game loop
game loop half
turn
display
before game display
after game display
game loop
game loop half
turn
display
before game display
after game display
game loop
game loop half
turn
display
before game display
after game display
before gpio write
after gpio write
game loop
game loop half
turn
display
before game display
after game display
game loop
game loop half
turn
display
before game display
after game display
game loop
game loop half
turn
display
before game display
after game display
game loop
game loop half
turn
display
before game display
after game display
before gpio write
after gpio write
game loop
game loop half
turn
display
before game display
after game display
game loop
game loop half
turn
display
before game display
after game display
game loop
game loop half
turn
display
before game display
after game display
game loop
game loop half
turn
display
before game display
after game display
before gpio write
after gpio write
game loop
game loop half
turn
display
before game display
after game display
game loop
game loop half
turn
display
before game display
after game display
game loop
game loop half
turn
display
before game display
after game display
game loop
game loop half
turn
display
before game display
after game display
before gpio write
after gpio write
game loop
game loop half
turn
display
before game display
after game display
game loop
game loop half
turn
display
before game display
after game display
game loop
game loop half
turn
display
before game display
after game display
game loop
game loop half
turn
display
before game display
after game display
before gpio write
after gpio write
game loop
game loop half
turn
display
before game display
after game display
game loop
game loop half
turn
display
before game display
after game display
game loop
game loop half
turn
display
before game display
after game display
game loop
game loop half
turn
display
before game display
after game display
before gpio write
after gpio write
game loop
game loop half
turn
display
before game display
after game display
game loop
game loop half
turn
display
before game display
after game display
game loop
game loop half
turn
display
before game display
after game display
game loop
game loop half
turn
display
before game display
after game display
before gpio write
after gpio write
game loop
game loop half
turn
display
before game display
after game display
